I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
==182746== NVPROF is profiling process 182746, command: python3 ./GA3C.py
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN Black
major: 3 minor: 5 memoryClockRate (GHz) 0.98
pciBusID 0000:03:00.0
Total memory: 5.94GiB
Free memory: 5.67GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN Black, pci bus id: 0000:03:00.0)
[Time:       14] [Episode:        1 Score:   -21.0000] [RScore:   -21.0000 RPPS:    61] [PPS:    62 TPS:    93] [NT:  1 NP:  1 NA: 10]
[Time:       15] [Episode:        2 Score:   -20.0000] [RScore:   -20.5000 RPPS:   123] [PPS:   124 TPS:    94] [NT:  1 NP:  1 NA: 10]
[Time:       16] [Episode:        3 Score:   -21.0000] [RScore:   -20.6667 RPPS:   187] [PPS:   188 TPS:    94] [NT:  1 NP:  1 NA: 10]
[Time:       16] [Episode:        4 Score:   -20.0000] [RScore:   -20.5000 RPPS:   246] [PPS:   247 TPS:    94] [NT:  1 NP:  1 NA: 10]
[Time:       18] [Episode:        5 Score:   -20.0000] [RScore:   -20.4000 RPPS:   288] [PPS:   289 TPS:    96] [NT:  1 NP:  1 NA: 10]
[Time:       19] [Episode:        6 Score:   -21.0000] [RScore:   -20.5000 RPPS:   335] [PPS:   336 TPS:    96] [NT:  1 NP:  1 NA: 10]
[Time:       19] [Episode:        7 Score:   -20.0000] [RScore:   -20.4286 RPPS:   386] [PPS:   387 TPS:    96] [NT:  1 NP:  1 NA: 10]
[Time:       21] [Episode:        8 Score:   -21.0000] [RScore:   -20.5000 RPPS:   410] [PPS:   411 TPS:    97] [NT:  1 NP:  1 NA: 10]
[Time:       22] [Episode:        9 Score:   -18.0000] [RScore:   -20.2222 RPPS:   452] [PPS:   453 TPS:    98] [NT:  1 NP:  1 NA: 10]
[Time:       22] [Episode:       10 Score:   -20.0000] [RScore:   -20.2000 RPPS:   494] [PPS:   495 TPS:    98] [NT:  1 NP:  1 NA: 10]
[Time:       32] [Episode:       11 Score:   -21.0000] [RScore:   -20.2727 RPPS:   383] [PPS:   384 TPS:   101] [NT:  1 NP:  1 NA: 10]
[Time:       32] [Episode:       12 Score:   -20.0000] [RScore:   -20.2500 RPPS:   414] [PPS:   415 TPS:   101] [NT:  1 NP:  1 NA: 10]
[Time:       33] [Episode:       13 Score:   -20.0000] [RScore:   -20.2308 RPPS:   435] [PPS:   436 TPS:   101] [NT:  1 NP:  1 NA: 10]
[Time:       33] [Episode:       14 Score:   -21.0000] [RScore:   -20.2857 RPPS:   467] [PPS:   468 TPS:   101] [NT:  1 NP:  1 NA: 10]
[Time:       34] [Episode:       15 Score:   -21.0000] [RScore:   -20.3333 RPPS:   485] [PPS:   486 TPS:   102] [NT:  1 NP:  1 NA: 10]
[Time:       35] [Episode:       16 Score:   -21.0000] [RScore:   -20.3750 RPPS:   503] [PPS:   504 TPS:   102] [NT:  1 NP:  1 NA: 10]
[Time:       38] [Episode:       17 Score:   -21.0000] [RScore:   -20.4118 RPPS:   496] [PPS:   497 TPS:   102] [NT:  1 NP:  1 NA: 10]
[Time:       38] [Episode:       18 Score:   -21.0000] [RScore:   -20.4444 RPPS:   521] [PPS:   522 TPS:   102] [NT:  1 NP:  1 NA: 10]
[Time:       39] [Episode:       19 Score:   -20.0000] [RScore:   -20.4211 RPPS:   537] [PPS:   538 TPS:   102] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       20 Score:   -20.0000] [RScore:   -20.4000 RPPS:   544] [PPS:   545 TPS:   103] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       21 Score:    -2.0000] [RScore:   -19.5238 RPPS:   548] [PPS:   549 TPS:   103] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       22 Score:    -3.0000] [RScore:   -18.7727 RPPS:   552] [PPS:   553 TPS:   103] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       23 Score:    -8.0000] [RScore:   -18.3043 RPPS:   564] [PPS:   565 TPS:   103] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       24 Score:    -9.0000] [RScore:   -17.9167 RPPS:   574] [PPS:   575 TPS:   103] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       25 Score:    -4.0000] [RScore:   -17.3600 RPPS:   588] [PPS:   589 TPS:   103] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       26 Score:     0.0000] [RScore:   -16.6923 RPPS:   588] [PPS:   589 TPS:   103] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       27 Score:    -3.0000] [RScore:   -16.1852 RPPS:   593] [PPS:   594 TPS:   103] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       28 Score:    -6.0000] [RScore:   -15.8214 RPPS:   602] [PPS:   603 TPS:   103] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       29 Score:    -6.0000] [RScore:   -15.4828 RPPS:   613] [PPS:   614 TPS:   103] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       30 Score:    -9.0000] [RScore:   -15.2667 RPPS:   626] [PPS:   627 TPS:   103] [NT:  1 NP:  1 NA: 10]
Finished. Exiting subprocesses ...
Exit. Joining takes 0.97 s
==182746== Profiling application: python3 ./GA3C.py
==182746== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
  1.24%  172.49ms     69060  2.4970us  1.9520us  10.624us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
  1.01%  141.13ms      4322  32.653us  27.840us  39.584us  void cudnn::detail::dgrad_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::dgrad_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=1>*, kernel_grad_params, int, int, float, int)
  0.86%  120.11ms     18633  6.4460us  3.8400us  12.416us  void tensorflow::functor::PadInputCustomKernelNHWC<float, int=4>(int, float const *, tensorflow::functor::Dimension<int=4>, tensorflow::functor::PadInputCustomKernelNHWC<float, int=4>*, float const *, float const *)
  0.81%  112.29ms     42948  2.6140us  1.9200us  10.528us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_max_op<float const , float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, long>(float, int=1)
  0.76%  106.24ms     27267  3.8960us  2.9760us  11.776us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_quotient_op<float, float>>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
  0.76%  105.91ms      2685  39.446us  35.968us  47.360us  cudnn_convolve_sgemm_sm35_ldg_nn_32x16x64x8x16
  0.65%  90.373ms      8630  10.472us  8.9280us  11.936us  sgemm_sm35_ldg_nt_64x16x64x16x16
  0.60%  83.576ms     30217  2.7650us  2.2400us  10.560us  void Eigen::internal::FullReductionKernel<int=256, int=128, Eigen::TensorEvaluator<Eigen::TensorReductionOp<Eigen::internal::SumReducer<float>, Eigen::array<long, unsigned long=1> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::MakePointer> const , Eigen::GpuDevice>, Eigen::internal::SumReducer<float>, int>(Eigen::internal::SumReducer<float>, float, long, Eigen::internal::SumReducer<float>::CoeffReturnType*, unsigned int*)
  0.59%  82.769ms     14316  5.7810us  3.6160us  10.400us  _ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi2ELi1ElEELi16ENS_11MakePointerEEEKNS_18TensorCwiseUnaryOpINS0_13scalar_exp_opIfEEKNS_19TensorCwiseBinaryOpINS0_20scalar_difference_opIKfSE_EEKNS4_INS5_ISE_Li2ELi1ElEELi16ES7_EEKNS_20TensorBroadcastingOpIKNS_9IndexListINS_10type2indexILl1EEEJiEEEKNS_17TensorReshapingOpIKNSK_IiJSM_EEEKNS_18TensorForcedEvalOpIKNS_17TensorReductionOpINS0_10MaxReducerIfEEKNSK_ISM_JEEESI_S7_EES7_EEEEEEEEEEEENS_9GpuDeviceEEElEEvT_T0_
  0.56%  78.448ms      4315  18.180us  17.344us  24.641us  sgemm_sm35_ldg_nt_128x16x64x16x16
  0.55%  76.224ms     14316  5.3240us  3.3920us  12.192us  _ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi2ELi1ElEELi16ENS_11MakePointerEEEKNS_19TensorCwiseBinaryOpINS0_17scalar_product_opIffEEKS8_KNS_20TensorBroadcastingOpIKNS_9IndexListINS_10type2indexILl1EEEJiEEEKNS_17TensorReshapingOpIKNSE_IiJSG_EEEKNS_18TensorForcedEvalOpIKNS_18TensorCwiseUnaryOpINS0_17scalar_inverse_opIfEEKNS_17TensorReductionOpINS0_10SumReducerIfEEKNSE_ISG_JEEESC_S7_EEEES7_EEEEEEEEEENS_9GpuDeviceEEElEEvT_T0_
  0.52%  72.502ms     28642  2.5310us  1.7600us  31.712us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_sum_op<float, float>>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
  0.42%  58.513ms     21575  2.7120us  2.1760us  9.4720us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorReductionOp<Eigen::internal::SumReducer<float>, Eigen::array<long, unsigned long=1> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::MakePointer> const > const , Eigen::GpuDevice>, int>(float, int=1)
  0.40%  56.305ms      8634  6.5210us  4.5440us  11.936us  void Eigen::internal::OuterReductionKernel<int=16, Eigen::TensorEvaluator<Eigen::TensorReductionOp<Eigen::internal::SumReducer<float>, Eigen::array<long, unsigned long=1> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::MakePointer> const , Eigen::GpuDevice>, Eigen::internal::SumReducer<float>, int>(Eigen::internal::SumReducer<float>, float, long, float, Eigen::internal::SumReducer<float>::CoeffReturnType*)
  0.38%  52.397ms      8634  6.0680us  4.2880us  8.4800us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorBroadcastingOp<Eigen::array<int, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=2)
  0.37%  51.988ms     14316  3.6310us  2.8480us  9.0240us  _ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorEvalToOpIKNS_18TensorCwiseUnaryOpINS0_17scalar_inverse_opIfEEKNS_17TensorReductionOpINS0_10SumReducerIfEEKNS_9IndexListINS_10type2indexILl1EEEJEEEKNS_9TensorMapINS_6TensorIfLi2ELi1ElEELi16ENS_11MakePointerEEESI_EEEESI_EENS_9GpuDeviceEEElEEvT_T0_
  0.35%  48.630ms      4315  11.269us  11.104us  11.648us  sgemm_sm35_ldg_tn_32x16x64x8x16
  0.34%  48.002ms     14316  3.3530us  2.5920us  8.8320us  _ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorEvalToOpIKNS_17TensorReductionOpINS0_10MaxReducerIfEEKNS_9IndexListINS_10type2indexILl1EEEJEEEKNS_9TensorMapINS_6TensorIKfLi2ELi1ElEELi16ENS_11MakePointerEEESG_EESG_EENS_9GpuDeviceEEElEEvT_T0_
  0.33%  46.484ms      8654  5.3710us  2.4000us  9.2480us  void setTensor4d_kernel<float, float, int=16, int=16>(cudnnTensor4dStruct, float*, float)
  0.33%  45.492ms     19998  2.2740us  1.9200us  12.224us  [CUDA memcpy DtoH]
  0.30%  42.463ms     12951  3.2780us  1.9520us  9.1840us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorBroadcastingOp<Eigen::array<int, unsigned long=1> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
  0.29%  40.815ms     17268  2.3630us  2.0160us  9.3440us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorSelectOp<Eigen::TensorMap<Eigen::Tensor<bool const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
