I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
==64238== NVPROF is profiling process 64238, command: python3 ./GA3C.py
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla P100-SXM2-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.4805
pciBusID 0002:01:00.0
Total memory: 15.90GiB
Free memory: 15.61GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla P100-SXM2-16GB, pci bus id: 0002:01:00.0)
[Time:       23] [Episode:        1 Score:   -21.0000] [RScore:   -21.0000 RPPS:    41] [PPS:    42 TPS:    59] [NT:  1 NP:  1 NA: 10]
[Time:       24] [Episode:        2 Score:   -20.0000] [RScore:   -20.5000 RPPS:    80] [PPS:    81 TPS:    60] [NT:  1 NP:  1 NA: 10]
[Time:       26] [Episode:        3 Score:   -21.0000] [RScore:   -20.6667 RPPS:   111] [PPS:   112 TPS:    60] [NT:  1 NP:  1 NA: 10]
[Time:       26] [Episode:        4 Score:   -21.0000] [RScore:   -20.7500 RPPS:   147] [PPS:   148 TPS:    60] [NT:  1 NP:  1 NA: 10]
[Time:       29] [Episode:        5 Score:   -21.0000] [RScore:   -20.8000 RPPS:   175] [PPS:   176 TPS:    61] [NT:  1 NP:  1 NA: 10]
[Time:       29] [Episode:        6 Score:   -20.0000] [RScore:   -20.6667 RPPS:   215] [PPS:   216 TPS:    61] [NT:  1 NP:  1 NA: 10]
[Time:       29] [Episode:        7 Score:   -20.0000] [RScore:   -20.5714 RPPS:   247] [PPS:   248 TPS:    61] [NT:  1 NP:  1 NA: 10]
[Time:       29] [Episode:        8 Score:   -20.0000] [RScore:   -20.5000 RPPS:   285] [PPS:   286 TPS:    61] [NT:  1 NP:  1 NA: 10]
[Time:       33] [Episode:        9 Score:   -19.0000] [RScore:   -20.3333 RPPS:   293] [PPS:   294 TPS:    62] [NT:  1 NP:  1 NA: 10]
[Time:       34] [Episode:       10 Score:   -19.0000] [RScore:   -20.2000 RPPS:   316] [PPS:   317 TPS:    62] [NT:  1 NP:  1 NA: 10]
[Time:       50] [Episode:       11 Score:   -20.0000] [RScore:   -20.1818 RPPS:   238] [PPS:   239 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       53] [Episode:       12 Score:   -21.0000] [RScore:   -20.2500 RPPS:   242] [PPS:   243 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       55] [Episode:       13 Score:   -20.0000] [RScore:   -20.2308 RPPS:   258] [PPS:   259 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       56] [Episode:       14 Score:   -21.0000] [RScore:   -20.2857 RPPS:   273] [PPS:   274 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       56] [Episode:       15 Score:   -21.0000] [RScore:   -20.3333 RPPS:   291] [PPS:   292 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       57] [Episode:       16 Score:   -20.0000] [RScore:   -20.3125 RPPS:   308] [PPS:   309 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       57] [Episode:       17 Score:   -19.0000] [RScore:   -20.2353 RPPS:   329] [PPS:   330 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       59] [Episode:       18 Score:   -20.0000] [RScore:   -20.2222 RPPS:   337] [PPS:   338 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       60] [Episode:       19 Score:   -20.0000] [RScore:   -20.2105 RPPS:   353] [PPS:   354 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       20 Score:   -20.0000] [RScore:   -20.2000 RPPS:   364] [PPS:   365 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       21 Score:     0.0000] [RScore:   -19.2381 RPPS:   365] [PPS:   366 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       22 Score:    -5.0000] [RScore:   -18.5909 RPPS:   372] [PPS:   373 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       23 Score:    -3.0000] [RScore:   -17.9130 RPPS:   375] [PPS:   376 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       24 Score:     0.0000] [RScore:   -17.1667 RPPS:   375] [PPS:   376 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       25 Score:    -5.0000] [RScore:   -16.6800 RPPS:   380] [PPS:   381 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       26 Score:    -2.0000] [RScore:   -16.1154 RPPS:   383] [PPS:   384 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       27 Score:     0.0000] [RScore:   -15.5185 RPPS:   383] [PPS:   384 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       28 Score:     0.0000] [RScore:   -14.9643 RPPS:   386] [PPS:   387 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       29 Score:    -3.0000] [RScore:   -14.5517 RPPS:   389] [PPS:   390 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       30 Score:    -2.0000] [RScore:   -14.1333 RPPS:   392] [PPS:   393 TPS:    64] [NT:  1 NP:  1 NA: 10]
Finished. Exiting subprocesses ...
Exit. Joining takes 1.25 s
==64238== Profiling application: python3 ./GA3C.py
==64238== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
  0.64%  335.35ms     12021  27.896us  4.7040us  63.233us  void Eigen::internal::OuterReductionKernel<int=16, Eigen::TensorEvaluator<Eigen::TensorReductionOp<Eigen::internal::SumReducer<float>, Eigen::array<long, unsigned long=1> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::MakePointer> const , Eigen::GpuDevice>, Eigen::internal::SumReducer<float>, int>(Eigen::internal::SumReducer<float>, float, long, float, Eigen::internal::SumReducer<float>::CoeffReturnType*)
  0.59%  312.65ms      4017  77.831us  33.632us  193.70us  maxwell_scudnn_128x32_stridedB_splitK_medium_nn
  0.50%  265.09ms     50868  5.2110us  3.2000us  16.672us  void tensorflow::functor::SwapDimension0And2InTensor3<float>(int, float const *, tensorflow::functor::Dimension<int=3>, tensorflow::functor::SwapDimension0And2InTensor3<float>*)
  0.45%  239.28ms     25020  9.5630us     416ns  3.6459ms  [CUDA memcpy HtoD]
  0.43%  228.24ms     10872  20.993us  13.216us  26.208us  void gemmSN_NN_kernel<float, float, float, int=256, int=4, int=2, int=8, int=5, int=4>(cublasGemmSmallNParams<float, float, float>, float const *, float const *, float, float, int)
  0.39%  204.15ms     35768  5.7070us  1.5040us  28.672us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_max_op<float const , float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, long>(float, int=1)
  0.35%  184.58ms      4025  45.858us  27.808us  133.03us  maxwell_scudnn_128x64_stridedB_splitK_small_nn
  0.29%  152.25ms     16028  9.4990us  1.7280us  29.024us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_product_op<float const , float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorConversionOp<float, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_cmp_op<float const , float const , Eigen::internal::ComparisonName>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const > const > const > const , Eigen::GpuDevice>, long>(float, int=1)
  0.26%  134.71ms     16956  7.9440us  3.3600us  13.184us  void tensorflow::functor::SwapDimension1And2InTensor3<float>(int, float const *, tensorflow::functor::Dimension<int=3>, tensorflow::functor::SwapDimension1And2InTensor3<float>*)
  0.25%  130.91ms     12949  10.109us  3.9680us  15.456us  void tensorflow::functor::PadInputCustomKernelNHWC<float, int=4>(int, float const *, tensorflow::functor::Dimension<int=4>, tensorflow::functor::PadInputCustomKernelNHWC<float, int=4>*, float const *, float const *)
  0.20%  107.48ms     64082  1.6770us  1.3760us  9.5040us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
  0.18%  95.129ms     12041  7.9000us  2.2080us  14.784us  void setTensor4d_kernel<float, float, int=16, int=16>(cudnnTensor4dStruct, float*, float)
  0.14%  76.010ms      3716  20.454us  12.608us  25.024us  void gemmSN_NN_kernel<float, float, float, int=256, int=4, int=2, int=8, int=4, int=4>(cublasGemmSmallNParams<float, float, float>, float const *, float const *, float, float, int)
  0.12%  61.081ms      8942  6.8300us  2.2720us  13.024us  _ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi2ELi1ElEELi16ENS_11MakePointerEEEKNS_18TensorCwiseUnaryOpINS0_13scalar_exp_opIfEEKNS_19TensorCwiseBinaryOpINS0_20scalar_difference_opIKfSE_EEKNS4_INS5_ISE_Li2ELi1ElEELi16ES7_EEKNS_20TensorBroadcastingOpIKNS_9IndexListINS_10type2indexILl1EEEJiEEEKNS_17TensorReshapingOpIKNSK_IiJSM_EEEKNS_18TensorForcedEvalOpIKNS_17TensorReductionOpINS0_10MaxReducerIfEEKNSK_ISM_JEEESI_S7_EES7_EEEEEEEEEEEENS_9GpuDeviceEEElEEvT_T0_
  0.11%  58.879ms       159  370.31us  361.44us  426.05us  void gemv2N_kernel_val<float, float, float, int=128, int=4, int=4, int=4, int=1>(float, float, cublasGemv2Params_v2<float, float, float>)
  0.11%  55.751ms     20963  2.6590us  1.8560us  11.584us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_quotient_op<float, float>>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
  0.10%  54.687ms     28044  1.9500us  1.5680us  8.6400us  void Eigen::internal::FullReductionKernel<int=256, int=128, Eigen::TensorEvaluator<Eigen::TensorReductionOp<Eigen::internal::SumReducer<float>, Eigen::array<long, unsigned long=1> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::MakePointer> const , Eigen::GpuDevice>, Eigen::internal::SumReducer<float>, int>(Eigen::internal::SumReducer<float>, float, long, Eigen::internal::SumReducer<float>::CoeffReturnType*, unsigned int*)
  0.10%  53.590ms      8942  5.9930us  2.0800us  13.760us  _ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi2ELi1ElEELi16ENS_11MakePointerEEEKNS_19TensorCwiseBinaryOpINS0_17scalar_product_opIffEEKS8_KNS_20TensorBroadcastingOpIKNS_9IndexListINS_10type2indexILl1EEEJiEEEKNS_17TensorReshapingOpIKNSE_IiJSG_EEEKNS_18TensorForcedEvalOpIKNS_18TensorCwiseUnaryOpINS0_17scalar_inverse_opIfEEKNS_17TensorReductionOpINS0_10SumReducerIfEEKNSE_ISG_JEEESC_S7_EEEES7_EEEEEEEEEENS_9GpuDeviceEEElEEvT_T0_
  0.10%  52.937ms      8014  6.6050us  3.6160us  9.8560us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorBroadcastingOp<Eigen::array<int, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=2)
  0.09%  46.791ms      2400  19.496us  11.584us  23.584us  void gemmSN_NN_kernel<float, float, float, int=256, int=4, int=2, int=8, int=3, int=4>(cublasGemmSmallNParams<float, float, float>, float const *, float const *, float, float, int)
  0.09%  44.990ms       912  49.331us  35.744us  56.704us  maxwell_scudnn_128x32_stridedB_splitK_small_nn
  0.08%  44.758ms     20010  2.2360us  1.4720us  9.9520us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorReductionOp<Eigen::internal::SumReducer<float>, Eigen::array<long, unsigned long=1> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::MakePointer> const > const , Eigen::GpuDevice>, int>(float, int=1)
  0.08%  43.684ms      4007  10.901us  4.9920us  12.736us  void tensorflow::functor::PadInputCustomKernelNCHW<float, int=4>(int, float const *, tensorflow::functor::Dimension<int=4>, tensorflow::functor::PadInputCustomKernelNCHW<float, int=4>*, float const *, float const *)
  0.08%  42.996ms      8942  4.8080us  1.8560us  9.1520us  _ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorEvalToOpIKNS_18TensorCwiseUnaryOpINS0_17scalar_inverse_opIfEEKNS_17TensorReductionOpINS0_10SumReducerIfEEKNS_9IndexListINS_10type2indexILl1EEEJEEEKNS_9TensorMapINS_6TensorIfLi2ELi1ElEELi16ENS_11MakePointerEEESI_EEEESI_EENS_9GpuDeviceEEElEEvT_T0_
  0.07%  39.019ms      8942  4.3630us  1.6640us  10.624us  _ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorEvalToOpIKNS_17TensorReductionOpINS0_10MaxReducerIfEEKNS_9IndexListINS_10type2indexILl1EEEJEEEKNS_9TensorMapINS_6TensorIKfLi2ELi1ElEELi16ENS_11MakePointerEEESG_EESG_EENS_9GpuDeviceEEElEEvT_T0_
  0.07%  38.137ms       631  60.438us  50.145us  147.87us  void im2col4d_kernel<float, int>(im2col4d_params, cudnnConvolutionStruct, cudnnTensor4dStruct, float const *, float*, int)
