I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
==60738== NVPROF is profiling process 60738, command: python3 ./GA3C.py
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla P100-SXM2-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.4805
pciBusID 0002:01:00.0
Total memory: 15.90GiB
Free memory: 15.61GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla P100-SXM2-16GB, pci bus id: 0002:01:00.0)
[Time:       14] [Episode:        1 Score:   -21.0000] [RScore:   -21.0000 RPPS:    64] [PPS:    65 TPS:    91] [NT:  1 NP:  1 NA: 10]
[Time:       15] [Episode:        2 Score:   -21.0000] [RScore:   -21.0000 RPPS:   125] [PPS:   126 TPS:    92] [NT:  1 NP:  1 NA: 10]
[Time:       15] [Episode:        3 Score:   -20.0000] [RScore:   -20.6667 RPPS:   189] [PPS:   190 TPS:    92] [NT:  1 NP:  1 NA: 10]
[Time:       16] [Episode:        4 Score:   -21.0000] [RScore:   -20.7500 RPPS:   250] [PPS:   251 TPS:    93] [NT:  1 NP:  1 NA: 10]
[Time:       17] [Episode:        5 Score:   -21.0000] [RScore:   -20.8000 RPPS:   291] [PPS:   292 TPS:    94] [NT:  1 NP:  1 NA: 10]
[Time:       20] [Episode:        6 Score:   -20.0000] [RScore:   -20.6667 RPPS:   303] [PPS:   304 TPS:    96] [NT:  1 NP:  1 NA: 10]
[Time:       20] [Episode:        7 Score:   -21.0000] [RScore:   -20.7143 RPPS:   354] [PPS:   355 TPS:    96] [NT:  1 NP:  1 NA: 10]
[Time:       20] [Episode:        8 Score:   -19.0000] [RScore:   -20.5000 RPPS:   414] [PPS:   415 TPS:    96] [NT:  1 NP:  1 NA: 10]
[Time:       21] [Episode:        9 Score:   -19.0000] [RScore:   -20.3333 RPPS:   453] [PPS:   454 TPS:    97] [NT:  1 NP:  1 NA: 10]
[Time:       25] [Episode:       10 Score:   -20.0000] [RScore:   -20.3000 RPPS:   442] [PPS:   443 TPS:    98] [NT:  1 NP:  1 NA: 10]
[Time:       30] [Episode:       11 Score:   -21.0000] [RScore:   -20.3636 RPPS:   405] [PPS:   406 TPS:   101] [NT:  1 NP:  1 NA: 10]
[Time:       32] [Episode:       12 Score:   -21.0000] [RScore:   -20.4167 RPPS:   413] [PPS:   414 TPS:   102] [NT:  1 NP:  1 NA: 10]
[Time:       32] [Episode:       13 Score:   -20.0000] [RScore:   -20.3846 RPPS:   444] [PPS:   445 TPS:   102] [NT:  1 NP:  1 NA: 10]
[Time:       32] [Episode:       14 Score:   -21.0000] [RScore:   -20.4286 RPPS:   477] [PPS:   478 TPS:   102] [NT:  1 NP:  1 NA: 10]
[Time:       35] [Episode:       15 Score:   -21.0000] [RScore:   -20.4667 RPPS:   468] [PPS:   469 TPS:   103] [NT:  1 NP:  1 NA: 10]
[Time:       36] [Episode:       16 Score:   -20.0000] [RScore:   -20.4375 RPPS:   487] [PPS:   488 TPS:   103] [NT:  1 NP:  1 NA: 10]
[Time:       37] [Episode:       17 Score:   -21.0000] [RScore:   -20.4706 RPPS:   512] [PPS:   513 TPS:   103] [NT:  1 NP:  1 NA: 10]
[Time:       37] [Episode:       18 Score:   -20.0000] [RScore:   -20.4444 RPPS:   541] [PPS:   542 TPS:   103] [NT:  1 NP:  1 NA: 10]
[Time:       40] [Episode:       19 Score:   -19.0000] [RScore:   -20.3684 RPPS:   525] [PPS:   526 TPS:   104] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       20 Score:   -20.0000] [RScore:   -20.3500 RPPS:   544] [PPS:   545 TPS:   104] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       21 Score:   -13.0000] [RScore:   -20.0000 RPPS:   558] [PPS:   559 TPS:   104] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       22 Score:    -6.0000] [RScore:   -19.3636 RPPS:   565] [PPS:   566 TPS:   104] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       23 Score:     0.0000] [RScore:   -18.5217 RPPS:   566] [PPS:   567 TPS:   104] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       24 Score:   -11.0000] [RScore:   -18.2083 RPPS:   580] [PPS:   581 TPS:   104] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       25 Score:    -6.0000] [RScore:   -17.7200 RPPS:   586] [PPS:   587 TPS:   104] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       26 Score:    -8.0000] [RScore:   -17.3462 RPPS:   605] [PPS:   606 TPS:   104] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       27 Score:     0.0000] [RScore:   -16.7037 RPPS:   605] [PPS:   606 TPS:   104] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       28 Score:   -13.0000] [RScore:   -16.5714 RPPS:   619] [PPS:   620 TPS:   104] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       29 Score:    -1.0000] [RScore:   -16.0345 RPPS:   628] [PPS:   629 TPS:   104] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       30 Score:    -3.0000] [RScore:   -15.6000 RPPS:   636] [PPS:   637 TPS:   104] [NT:  1 NP:  1 NA: 10]
Finished. Exiting subprocesses ...
Exit. Joining takes 0.84 s
==60738== Profiling application: python3 ./GA3C.py
==60738== Warning: Found 6333 invalid records in the result.
==60738== Warning: This can happen if device ran out of memory or if a device kernel was stopped due to an assertion.
==60738== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
  2.09%  164.89ms      1982  83.195us  60.256us  90.912us  void gemmSN_NN_kernel<float, float, float, int=256, int=4, int=2, int=8, int=3, int=4>(cublasGemmSmallNParams<float, float, float>, float const *, float const *, float, float, int)
  2.08%  164.19ms     24705  6.6460us  3.6480us  12.448us  void tensorflow::functor::SwapDimension1And2InTensor3<float>(int, float const *, tensorflow::functor::Dimension<int=3>, tensorflow::functor::SwapDimension1And2InTensor3<float>*)
  2.06%  162.45ms      4363  37.233us  25.792us  74.401us  void cudnn::detail::wgrad_alg0_engine<float, int=512, int=6, int=5, int=3, int=3, int=3, bool=1, int=512>(int, int, int, float const *, int, cudnn::detail::wgrad_alg0_engine<float, int=512, int=6, int=5, int=3, int=3, int=3, bool=1, int=512>*, float const , kernel_grad_params, int, float, int, int)
  2.04%  160.95ms      4364  36.881us  20.768us  39.009us  void cudnn::detail::dgrad_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::dgrad_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=1>*, kernel_grad_params, int, int, float, int)
  1.64%  129.17ms     69708  1.8520us  1.5360us  3.3920us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
  1.46%  114.94ms      8986  12.790us  7.3600us  15.521us  void gemmSN_NN_kernel<float, float, float, int=128, int=2, int=4, int=8, int=5, int=4>(cublasGemmSmallNParams<float, float, float>, float const *, float const *, float, float, int)
  1.35%  106.26ms     15989  6.6450us  2.5280us  8.9280us  _ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi2ELi1ElEELi16ENS_11MakePointerEEEKNS_18TensorCwiseUnaryOpINS0_13scalar_exp_opIfEEKNS_19TensorCwiseBinaryOpINS0_20scalar_difference_opIKfSE_EEKNS4_INS5_ISE_Li2ELi1ElEELi16ES7_EEKNS_20TensorBroadcastingOpIKNS_9IndexListINS_10type2indexILl1EEEJiEEEKNS_17TensorReshapingOpIKNSK_IiJSM_EEEKNS_18TensorForcedEvalOpIKNS_17TensorReductionOpINS0_10MaxReducerIfEEKNSK_ISM_JEEESI_S7_EES7_EEEEEEEEEEEENS_9GpuDeviceEEElEEvT_T0_
  1.34%  105.49ms     47967  2.1990us  1.5680us  4.7040us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_max_op<float const , float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, long>(float, int=1)
  1.30%  102.23ms     20348  5.0240us  4.4160us  8.3200us  void tensorflow::functor::PadInputCustomKernelNHWC<float, int=4>(int, float const *, tensorflow::functor::Dimension<int=4>, tensorflow::functor::PadInputCustomKernelNHWC<float, int=4>*, float const *, float const *)
  1.11%  87.928ms     15989  5.4990us  2.3680us  7.2000us  _ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi2ELi1ElEELi16ENS_11MakePointerEEEKNS_19TensorCwiseBinaryOpINS0_17scalar_product_opIffEEKS8_KNS_20TensorBroadcastingOpIKNS_9IndexListINS_10type2indexILl1EEEJiEEEKNS_17TensorReshapingOpIKNSE_IiJSG_EEEKNS_18TensorForcedEvalOpIKNS_18TensorCwiseUnaryOpINS0_17scalar_inverse_opIfEEKNS_17TensorReductionOpINS0_10SumReducerIfEEKNSE_ISG_JEEESC_S7_EEEES7_EEEEEEEEEENS_9GpuDeviceEEElEEvT_T0_
  1.11%  87.615ms      3364  26.044us  18.464us  37.248us  void cudnn::detail::explicit_convolve_sgemm<float, int, int=1024, int=5, int=5, int=3, int=3, int=3, int=0, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::explicit_convolve_sgemm<float, int, int=1024, int=5, int=5, int=3, int=3, int=3, int=0, bool=1>*, kernel_conv_params, int, int, float, float)
  1.08%  85.544ms      4353  19.651us  18.912us  20.704us  maxwell_sgemm_128x64_raggedMn_nt
  1.04%  82.440ms     29066  2.8360us  2.0800us  4.2560us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_quotient_op<float, float>>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
  0.96%  75.542ms     15989  4.7240us  2.0480us  6.1120us  _ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorEvalToOpIKNS_18TensorCwiseUnaryOpINS0_17scalar_inverse_opIfEEKNS_17TensorReductionOpINS0_10SumReducerIfEEKNS_9IndexListINS_10type2indexILl1EEEJEEEKNS_9TensorMapINS_6TensorIfLi2ELi1ElEELi16ENS_11MakePointerEEESI_EEEESI_EENS_9GpuDeviceEEElEEvT_T0_
  0.95%  74.579ms      6718  11.101us  6.4320us  13.888us  void gemmSN_NN_kernel<float, float, float, int=128, int=2, int=4, int=8, int=2, int=4>(cublasGemmSmallNParams<float, float, float>, float const *, float const *, float, float, int)
  0.94%  74.055ms     15989  4.6310us  1.8240us  5.7280us  _ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorEvalToOpIKNS_17TensorReductionOpINS0_10MaxReducerIfEEKNS_9IndexListINS_10type2indexILl1EEEJEEEKNS_9TensorMapINS_6TensorIKfLi2ELi1ElEELi16ENS_11MakePointerEEESG_EESG_EENS_9GpuDeviceEEElEEvT_T0_
  0.88%  69.429ms     30507  2.2750us  1.7600us  3.4560us  void Eigen::internal::FullReductionKernel<int=256, int=128, Eigen::TensorEvaluator<Eigen::TensorReductionOp<Eigen::internal::SumReducer<float>, Eigen::array<long, unsigned long=1> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::MakePointer> const , Eigen::GpuDevice>, Eigen::internal::SumReducer<float>, int>(Eigen::internal::SumReducer<float>, float, long, Eigen::internal::SumReducer<float>::CoeffReturnType*, unsigned int*)
  0.87%  68.295ms     31988  2.1350us  1.5040us  14.528us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_sum_op<float, float>>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
  0.84%  66.139ms      8718  7.5860us  4.0640us  10.336us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorBroadcastingOp<Eigen::array<int, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=2)
  0.83%  65.468ms       773  84.692us  59.873us  91.360us  void gemmSN_NN_kernel<float, float, float, int=256, int=4, int=2, int=8, int=4, int=4>(cublasGemmSmallNParams<float, float, float>, float const *, float const *, float, float, int)
  0.69%  54.067ms     21765  2.4840us  1.6640us  3.6800us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorReductionOp<Eigen::internal::SumReducer<float>, Eigen::array<long, unsigned long=1> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::MakePointer> const > const , Eigen::GpuDevice>, int>(float, int=1)
  0.59%  46.315ms      3964  11.683us  6.6240us  14.529us  void gemmSN_NN_kernel<float, float, float, int=128, int=2, int=4, int=8, int=3, int=4>(cublasGemmSmallNParams<float, float, float>, float const *, float const *, float, float, int)
